eval,entry,exit,invested,n_hold,turnover,cost,gross,net,buys,sells,equity
2025-06-13,2025-06-16,2025-06-23,1.0,11,0.5,0.00125,0.046679074860991966,0.045370726017415874,2,3,2.2018957144013704
2025-06-20,2025-06-23,2025-06-30,1.0,14,0.7142857142857143,0.0017857142857142859,0.03238113092269823,0.030537593188907808,5,2,2.269136309972159
2025-06-27,2025-06-30,2025-07-07,1.0,11,0.7142857142857143,0.0017857142857142859,-0.016761083925571983,-0.018516867704276296,2,5,2.2271190131174348
2025-07-04,2025-07-07,2025-07-14,1.0,11,0.5454545454545454,0.0013636363636363635,0.0992586421283034,0.09775965307085577,3,3,2.444841395187302
2025-07-11,2025-07-14,2025-07-21,1.0,12,0.5,0.00125,-0.015782301458245607,-0.01701257358142283,3,2,2.4032483510567695
2025-07-18,2025-07-21,2025-07-28,1.0,9,0.8333333333333333,0.0020833333333333333,-0.017810577558355786,-0.019856805521775933,2,5,2.3555275159293063
2025-07-25,2025-07-28,2025-08-04,1.0,9,0.0,0.0,-0.05938785452152922,-0.05938785452152917,0,0,2.215637790491838
2025-08-01,2025-08-04,2025-08-11,1.0,10,0.5999999999999999,0.0014999999999999996,0.029395674179923524,0.027851580668653675,3,2,2.2773468051462387
2025-08-08,2025-08-11,2025-08-18,1.0,10,0.0,0.0,0.015432208466729347,0.015432208466729325,0,0,2.3124912957942954
2025-08-14,2025-08-18,2025-08-25,1.0,12,1.1666666666666667,0.002916666666666667,0.0004002085654457588,-0.0025176253762034806,7,5,2.306669309025754
2025-08-22,2025-08-25,2025-09-01,1.0,10,0.8333333333333334,0.0020833333333333333,0.020376892544617296,0.0182511073518159,3,5,2.3487685782099224
2025-08-29,2025-09-01,2025-09-08,1.0,10,1.0,0.0025,0.009240436606538949,0.006717335515022738,5,5,2.364546044796901
2025-09-05,2025-09-08,2025-09-15,1.0,10,1.6,0.004,0.06936639856706121,0.06508893297279283,8,8,2.518451823817769
2025-09-12,2025-09-15,2025-09-22,1.0,12,0.3333333333333334,0.0008333333333333336,0.043427495468789795,0.042557972555899104,2,0,2.6256320274191594
2025-09-19,2025-09-22,2025-09-29,1.0,10,0.3333333333333334,0.0008333333333333336,-0.01914122704840434,-0.019958609359197355,0,2,2.573228063462903
2025-09-26,2025-09-29,2025-10-10,1.0,10,1.0,0.0025,-0.0235578583043931,-0.02599896365863197,5,5,2.506326800555559
2025-10-02,2025-10-10,2025-10-13,1.0,9,1.2,0.003,-0.02072840732037499,-0.023666222098413847,5,6,2.447011513842404
2025-10-10,2025-10-13,2025-10-20,1.0,9,1.1111111111111112,0.002777777777777778,-0.006165845993843276,-0.00892649642163812,5,5,2.4251682743203826
2025-10-17,2025-10-20,2025-10-27,1.0,9,0.6666666666666666,0.0016666666666666666,0.00303615955293531,0.0013644326203470225,3,3,2.428477253023696
2025-10-24,2025-10-27,2025-11-03,1.0,9,0.0,0.0,0.0008003135662703547,0.0008003135662704164,0,0,2.43042079631467
2025-10-31,2025-11-03,2025-11-10,1.0,9,0.4444444444444444,0.0011111111111111111,-0.03275021605577108,-0.033824938037931296,2,2,2.3482119634732266
2025-11-07,2025-11-10,2025-11-17,1.0,11,0.36363636363636354,0.0009090909090909089,0.04129117204439641,0.04034454370617424,2,0,2.4429495036649334
2025-11-14,2025-11-17,2025-11-24,1.0,7,0.9090909090909091,0.0022727272727272726,-0.021326892529992567,-0.023551149592424436,1,5,2.3854152344573816
2025-11-21,2025-11-24,2025-12-01,0.0,0,2.0,0.005,0.0003846153846153846,-0.004617307692307615,0,7,2.3744010383459737
2025-11-28,2025-12-01,2025-12-08,1.0,9,2.0,0.005,-0.006566057445714751,-0.011533227158486148,9,0,2.347016531805384
2025-12-05,2025-12-08,2025-12-15,1.0,9,0.0,0.0,-0.024191706735503145,-0.024191706735503193,0,0,2.2902381961645704
2025-12-12,2025-12-15,2025-12-22,1.0,9,0.0,0.0,-0.0006804742143343084,-0.000680474214334259,0,0,2.288679748127397
2025-12-19,2025-12-22,2025-12-29,1.0,11,0.5454545454545454,0.0013636363636363635,-0.008188931925565286,-0.009541401563848528,3,1,2.2668425355994657
2025-12-26,2025-12-29,2026-01-05,1.0,7,0.9090909090909091,0.0022727272727272726,0.03516011150663615,0.032807474889575694,1,5,2.3412119151647675
2026-01-02,2026-01-05,2026-01-12,1.0,8,1.0,0.0025,-0.04594845144478832,-0.048333580316176294,4,3,2.228052761025962
2026-01-09,2026-01-12,2026-01-19,1.0,12,0.8333333333333334,0.0020833333333333333,0.006613871908810094,0.004516759675666782,5,1,2.238116339892222
2026-01-16,2026-01-19,2026-01-26,1.0,12,0.0,0.0,0.044449147969178836,0.04444914796917887,0,0,2.3375987042563287
2026-01-23,2026-01-26,2026-02-02,1.0,12,0.0,0.0,0.1459157825429987,0.14591578254299864,0,0,2.6786912484593906
2026-01-30,2026-02-02,2026-02-09,1.0,12,0.0,0.0,0.010077160239262742,0.01007716023926264,0,0,2.705684849401626
2026-02-06,2026-02-09,2026-02-19,1.0,14,0.2857142857142857,0.0007142857142857143,0.03350536955404212,0.032767151432932184,2,0,2.7943424345917593
2026-02-13,2026-02-19,2026-02-23,1.0,14,0.0,0.0,0.07159113181469637,0.07159113181469645,0,0,2.9943925721620177
2026-02-20,2026-02-23,2026-03-03,1.0,13,0.5714285714285715,0.0014285714285714288,-0.011896710853096208,-0.013308286980448947,3,4,2.954542336479561
2026-02-27,2026-03-03,2026-03-09,1.0,15,0.6666666666666667,0.001666666666666667,-0.060634307239642686,-0.06219991672757663,5,3,2.7707700491824325
2026-03-06,2026-03-09,2026-03-16,1.0,13,0.6666666666666667,0.001666666666666667,0.022056593984287113,0.02035316632764661,3,5,2.8271639928491044
2026-03-13,2026-03-16,2026-03-23,0.0,0,2.0,0.005,0.0003846153846153846,-0.004617307692307615,0,13,2.814110106797507
2026-03-20,2026-03-23,2026-03-30,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,2.815192456838583
2026-03-27,2026-03-30,2026-04-06,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,2.8162752231681365
2026-04-03,2026-04-06,2026-04-13,0.0,0,0.0,0.0,0.0003846153846153846,0.00038461538461542766,0,0,2.8173584059462784
2026-04-10,2026-04-13,2026-04-20,1.0,13,2.0,0.005,0.10320568818638128,0.0976896597454493,13,0,3.0925851900041517
2026-04-17,2026-04-20,2026-04-27,1.0,11,0.3076923076923077,0.0007692307692307693,0.12346409695860933,0.12259989380710268,0,2,3.471735805888079
2026-04-24,2026-04-27,2026-05-04,1.0,11,0.0,0.0,0.0435999820390367,0.0435999820390367,0,0,3.62310342466908
2026-04-30,2026-05-04,2026-05-11,1.0,11,0.0,0.0,0.007568249232759772,0.007568249232759783,0,0,3.650523974383041
2026-05-08,2026-05-11,2026-05-18,1.0,11,0.0,0.0,-0.08325522472512373,-0.0832552247251237,0,0,3.346598780531329
2026-05-15,2026-05-18,2026-05-26,1.0,11,0.0,0.0,0.09064791549938057,0.09064791549938067,0,0,3.6499609839992635
2026-05-22,2026-05-26,2026-06-01,1.0,11,0.0,0.0,-0.13828960462954212,-0.1382896046295421,0,0,3.1452093226087507
